latitud,provincia,altitud,indicativo,nombre,longitud
413515N,BARCELONA,74,0252D,ARENYS DE MAR,023224E
411734N,BARCELONA,4,0076,BARCELONA AEROPUERTO,020412E
412506N,BARCELONA,408,0200E,"BARCELONA, FABRA",020727E
412326N,BARCELONA,6,0201D,BARCELONA,021200E
414312N,BARCELONA,291,0149X,MANRESA,015025E
413125N,BARCELONA,146,0229I,SABADELL AEROPUERTO,020611E
413903N,BARCELONA,40,0255B,SANTA SUSANNA,024149E
415442N,GIRONA,143,0367,GIRONA AEROPUERTO,024548E
415848N,GIRONA,95,0370B,"GIRONA, ANTIC INSTITUT",024931E
420616N,GIRONA,157,0372C,PORQUERES,024549E
421129N,GIRONA,675,0324A,RIPOLL,021146E
410842N,TARRAGONA,71,0016A,REUS AEROPUERTO,010949E
405729N,TARRAGONA,32,0002I,VANDELLÒS  ,005217E
431825N,A CORUÑA,98,1387E,A CORUÑA AEROPUERTO,082219W
432157N,A CORUÑA,58,1387,A CORUÑA,082517W
430938N,A CORUÑA,50,1393,CABO VILAN,091239W
434710N,A CORUÑA,80,1351,ESTACA DE BARES,074105W
425529N,A CORUÑA,230,1400,FISTERRA,091729W
424314N,A CORUÑA,685,1437O,MONTE IROITE,085524W
424418N,A CORUÑA,100,1473A,PADRÓN,083738W
425317N,A CORUÑA,370,1428,SANTIAGO DE COMPOSTELA AEROPUERTO,082438W
425234N,A CORUÑA,240,1475X,SANTIAGO DE COMPOSTELA,083321W
433401N,ASTURIAS,127,1212E,ASTURIAS AEROPUERTO,060239W
433409N,ASTURIAS,60,1283U,CABO BUSTO,062812W
433921N,ASTURIAS,100,1210X,CABO PEÑAS,055055W
433129N,ASTURIAS,40,1331A,CASTROPOL,070153W
433123N,ASTURIAS,26,1207U,"GIJÓN, CAMPUS",053716W
433230N,ASTURIAS,22,1208A,GIJÓN. LA MERCED,053943W
433336N,ASTURIAS,5,1208H,"GIJÓN, PUERTO",054203W
433220N,ASTURIAS,3,1208,GIJÓN,053815W
432513N,ASTURIAS,10,1183X,LLANES,044453W
432112N,ASTURIAS,336,1249X,OVIEDO,055227W
425843N,ASTURIAS,1480,1221D,PAJARES-VALGRANDE,054635W
425939N,ASTURIAS,1530,1542,PUERTO DE LEITARIEGOS,062451W
431753N,BIZKAIA,42,1082,BILBAO AEROPUERTO,025423W
431212N,BIZKAIA,208,1078I,GÜEÑES,030617W
432237N,BIZKAIA,12,1055B,LEKEITIO,023037W
432714N,BIZKAIA,93,1057B,MACHICHACO,024510W
432230N,BIZKAIA,90,1059X,PUNTA GALEA,030118W
432341N,CANTABRIA,45,1083L,CASTRO URDIALES,031402W
432336N,CANTABRIA,38,1159,SAN VICENTE DE LA BARQUERA,042332W
432526N,CANTABRIA,3,1109,SANTANDER AEROPUERTO,034932W
432754N,CANTABRIA,64,1110,"SANTANDER, CIUDAD",034908W
432928N,CANTABRIA,52,1111,SANTANDER,034802W
431823N,GIPUZKOA,251,1024E,"DONOSTIA/SAN SEBASTIÁN, IGUELDO",020228W
431234N,GIPUZKOA,119,1050J,ELGOIBAR,022448W
432125N,GIPUZKOA,4,1014,"HONDARRIBIA, MALKARROA",014732W
431808N,GIPUZKOA,28,1041A,ZUMAIA,021504W
430448N,GIPUZKOA,420,1037Y,ZUMARRAGA,021903W
423350N,LEON,534,1549,PONFERRADA,063600W
430641N,LUGO,445,1505,LUGO AEROPUERTO,072727W
430809N,NAVARRA,183,1002Y,"BAZTAN, IRURITA ",013235W
422022N,OURENSE,840,1631E,A POBRA DE TRIVES,071657W
422517N,OURENSE,400,1700X,"CARBALLIÑO, O",080533W
421956N,OURENSE,148,1690B,"OURENSE,INSTITUTO",075152W
421931N,OURENSE,143,1690A,OURENSE,075135W
420445N,OURENSE,616,1735X,XINZO DE LIMIA,074401W
422550N,PONTEVEDRA,19,1484,"PONTEVEDRA, INSTITUTO",083850W
422618N,PONTEVEDRA,108,1484C,PONTEVEDRA,083657W
421419N,PONTEVEDRA,261,1495,VIGO AEROPUERTO,083726W
403924N,AVILA,1143,2444C,"ÁVILA, AYUNTAMIENTO",044201W
403933N,AVILA,1130,2444,ÁVILA,044048W
402102N,AVILA,1525,2811A,NAVARREDONDA DE GREDOS,050835W
413957N,BURGOS,790,2117D,ARANDA DE DUERO,034434W
422125N,BURGOS,891,2331,BURGOS AEROPUERTO,033713W
415735N,BURGOS,1080,2298,PALACIOS DE LA SIERRA,030754W
422239N,LEON,1020,2737E,LAGUNAS DE SOMOZA,061148W
423558N,LEON,912,2661B,LEÓN AEROPUERTO,053837W
423518N,LEON,912,2661,"LEÓN, VIRGEN DEL CAMINO",053904W
430344N,LEON,1510,2630X,PUERTO DE SAN ISIDRO,052237W
404735N,MADRID,1894,2462,PUERTO DE NAVACERRADA,040038W
415944N,PALENCIA,874,2400E,AUTILLA DEL PINO,043610W
422103N,PALENCIA,830,2374X,CARRIÓN DE LOS CONDES,043702W
425214N,PALENCIA,1140,2235U,CERVERA DE PISUERGA,043112W
420018N,PALENCIA,750,2401,"PALENCIA, OBSERVATORIO",043145W
402118N,SALAMANCA,1960,2491C,"LA COVATILLA, ESTACIÓN DE ESQUÍ",054124W
403806N,SALAMANCA,680,2946X,SAELICES EL CHICO,063600W
405734N,SALAMANCA,790,2867,SALAMANCA AEROPUERTO,052954W
405727N,SALAMANCA,775,2870,SALAMANCA,053944W
410041N,SALAMANCA,769,2916A,VITIGUDINO,062616W
411131N,SEGOVIA,1798,2150H,"LA PINILLA, ESTACIÓN DE ESQUÍ",032831W
405648N,SEGOVIA,990,2465A,"SEGOVIA, INSTITUTO",040657W
405643N,SEGOVIA,1005,2465,SEGOVIA,040735W
414630N,SORIA,1082,2030,SORIA,022859W
411933N,VALLADOLID,740,2503X,OLMEDO,044113W
414243N,VALLADOLID,846,2539,VALLADOLID AEROPUERTO,045120W
413827N,VALLADOLID,735,2422,VALLADOLID,044516W
420039N,ZAMORA,715,2755X,BENAVENTE,054000W
415629N,ZAMORA,850,2775X,VILLARDECIERVOS,061647W
413056N,ZAMORA,656,2614,ZAMORA,054407W
401719N,AVILA,630,3391,SOTILLO DE LA ADRADA,043527W
392833N,CACERES,459,3469,"CÁCERES, CIUDAD",062235W
392817N,CACERES,394,3469A,CÁCERES,062020W
400013N,CACERES,313,3526X,CORIA,063327W
395645N,CACERES,269,3434X,NAVALMORAL DE LA MATA,053457W
400235N,CACERES,415,3519X,PLASENCIA,060509W
392857N,CACERES,503,3463X,TRUJILLO,055115W
392453N,CACERES,444,3576X,VALENCIA DE ALCÁNTARA,071352W
403149N,CUENCA,928,3044X,CAÑIZARES,020900W
400041N,CUENCA,808,3094B,TARANCÓN,030117W
403933N,GUADALAJARA,639,3168C,"GUADALAJARA, EL SERRANILLO",031024W
403805N,GUADALAJARA,685,3168A,"GUADALAJARA, INSTITUTO",031000W
